arrivaltime,location,Passengers onboarded (f),Passengers left (g),Capacity,cf,cg,Total (t)  = cf – cg,standing
9:00:00 AM,Lagankhel,9,0,60,9,0,9,-51
9:10:00 AM,Jawalakhel,27,9,60,36,9,27,-33
9:15:00 AM,Pulchowk,24,2,60,60,11,49,-11
9:30:00 AM,Kupandole,2,6,60,62,17,45,-15
9:35:00 AM,Thapathali,5,4,60,67,21,46,-14
9:45:00 AM,Tripureshwor,3,4,60,70,25,45,-15
10:00:00 AM,NAC,16,6,60,86,31,55,-5
10:20:00 AM,Jamal,0,0,60,86,31,55,-5
10:40:00 AM,Lazimpat,0,0,60,86,31,55,-5
10:50:00 AM,Panipokhari,1,6,60,87,37,50,-10
10:55:00 AM,Teaching,3,5,60,90,42,48,-12
11:05:00 AM,Narayan Gopal Chowk,3,9,60,93,51,42,-18
11:25:00 AM,Samakhusi,0,9,60,93,60,33,-27
11:30:00 AM,Gongabu,14,3,60,107,63,44,-16
11:35:00 AM,New Buspark,0,9,60,107,72,35,-25
9:45:00 AM,Lagankhel,1,8,60,108,80,28,-32
10:00:00 AM,Jawalakhel,0,10,60,108,90,18,-42
10:15:00 AM,Pulchowk,29,9,60,137,99,38,-22
10:35:00 AM,Kupandole,1,4,60,138,103,35,-25
10:45:00 AM,Thapathali,0,3,60,138,106,32,-28
10:55:00 AM,Tripureshwor,25,7,60,163,113,50,-10
11:15:00 AM,NAC,0,3,60,163,116,47,-13
11:35:00 AM,Jamal,2,4,60,165,120,45,-15
11:50:00 AM,Lazimpat,0,9,60,165,129,36,-24
12:00:00 PM,Panipokhari,16,9,60,181,138,43,-17
12:05:00 PM,Teaching,1,3,60,182,141,41,-19
12:20:00 PM,Narayan Gopal Chowk,31,15,60,213,156,57,-3
12:45:00 PM,Samakhusi,2,4,60,215,160,55,-5
12:55:00 PM,Gongabu,1,9,60,216,169,47,-13
1:00:00 PM,New Buspark,1,1,60,217,170,47,-13
10:30:00 AM,Lagankhel,10,8,60,227,178,49,-11
10:50:00 AM,Jawalakhel,3,7,60,230,185,45,-15
11:05:00 AM,Pulchowk,3,9,60,233,194,39,-21
11:25:00 AM,Kupandole,21,10,60,254,204,50,-10
11:35:00 AM,Thapathali,3,8,60,257,212,45,-15
11:45:00 AM,Tripureshwor,0,6,60,257,218,39,-21
12:05:00 PM,NAC,15,5,60,272,223,49,-11
12:25:00 PM,Jamal,0,5,60,272,228,44,-16
12:45:00 PM,Lazimpat,9,10,60,281,238,43,-17
12:55:00 PM,Panipokhari,0,5,60,281,243,38,-22
1:00:00 PM,Teaching,1,5,60,282,248,34,-26
1:10:00 PM,Narayan Gopal Chowk,5,11,60,287,259,28,-32
1:30:00 PM,Samakhusi,36,8,60,323,267,56,-4
1:35:00 PM,Gongabu,1,5,60,324,272,52,-8
1:40:00 PM,New Buspark,0,4,60,324,276,48,-12
11:15:00 AM,Lagankhel,1,6,60,325,282,43,-17
11:30:00 AM,Jawalakhel,2,0,60,327,282,45,-15
11:35:00 AM,Pulchowk,12,9,60,339,291,48,-12
11:50:00 AM,Kupandole,0,6,60,339,297,42,-18
12:00:00 PM,Thapathali,0,6,60,339,303,36,-24
